x,y,z
-17,-214,945
-133,-256,820
-129,-270,785
-118,-261,797
-120,-252,809
-139,-250,797
-144,-257,805
-139,-375,853
-165,-597,966
-204,-679,1010
-293,-680,992
-355,-513,839
-367,-422,687
-369,-306,269
-403,-319,-117
-379,-377,-269
-208,-401,-461
-19,-144,-402
188,0,-357
354,130,-369
140,148,-527
20,156,-611
-119,194,-702
-159,210,-777
-143,220,-841
-97,244,-949
-69,370,-1009
-55,453,-984
-28,556,-919
-44,510,-976
-81,439,-1045
-99,322,-1197
-131,304,-1251
-123,335,-1241
-135,442,-1156
-136,521,-1002
-147,513,-911
-48,436,-793
80,434,-808
87,390,-836
73,243,-938
37,166,-1011
-50,55,-1067
-88,35,-1016
-93,75,-962
-116,122,-787
-150,116,-719
-219,39,-648
-230,57,-699
-198,116,-753
-103,301,-842
-40,381,-784
-33,355,-737
-45,279,-727
-77,259,-811
-108,270,-841
-182,304,-840
-203,385,-806
-173,442,-772
-56,550,-627
13,557,-429
19,526,-321
38,448,-88
56,382,13
47,187,92
-9,76,57
16,128,13
148,310,31
161,349,68
70,288,110
14,220,101
-54,80,73
-82,21,79
-70,-75,117
0,-169,179
33,-222,212
43,-337,289
24,-383,338
-39,-392,439
-68,-311,467
-68,-259,489
-45,-186,592
-42,-168,693
-32,-162,721
0,-189,757
14,-214,785
27,-287,835
0,-347,865
-36,-381,876
-88,-400,889
-89,-383,910
-51,-333,992
-22,-281,1053
-19,-261,1049
-2,-205,1018
-17,-151,975
-19,-143,972
33,-141,983
117,-136,1006
149,-116,1011
178,-57,1017
174,-4,1035
158,1,1032
95,-34,993
63,-63,981
3,-126,973
-24,-174,961
-64,-246,948
-104,-237,959
-104,-231,945
-166,-262,890
-196,-399,791
-181,-454,758
-206,-496,778
-198,-399,741
-174,-350,740
-170,-378,795
-219,-553,804
-240,-621,753
-283,-579,559
-333,-252,260
-298,-80,109
-158,31,-106
-109,72,-179
-64,142,-172
314,364,-334
284,412,-549
199,384,-582
68,290,-560
-37,196,-498
-94,183,-517
-192,220,-686
-167,331,-917
-105,422,-980
-2,552,-957
35,512,-909
10,427,-927
-15,233,-1033
2,193,-1082
0,202,-1118
16,241,-1111
-43,265,-1093
-44,270,-1053
-66,261,-1023
-108,266,-963
-76,308,-934
-67,330,-947
-121,322,-1006
-182,317,-1046
-200,297,-1034
-205,251,-973
-231,303,-944
-266,347,-947
-342,408,-951
-305,364,-852
-256,338,-792
-167,270,-692
-119,238,-661
-79,275,-667
29,382,-695
114,369,-680
116,329,-698
73,270,-765
63,374,-856
76,416,-861
66,454,-751
50,500,-687
54,614,-540
47,623,-436
3,481,-168
-34,329,-15
-91,0,196
-103,-163,186
-98,-156,115
-40,-42,21
-9,29,49
7,102,181
2,57,322
4,6,376
13,-96,426
17,-128,431
3,-180,421
-18,-207,437
-92,-273,525
-156,-353,626
-173,-383,676
-178,-406,748
-194,-406,718
-211,-405,691
-242,-392,690
-226,-385,768
-187,-387,826
-64,-388,972
69,-306,1062
100,-246,1021
96,-191,875
58,-209,833
25,-235,868
-36,-342,982
-43,-427,1049
59,-533,1155
106,-583,1071
75,-595,973
-5,-531,838
-52,-366,825
-46,-283,856
0,-203,936
13,-211,960
3,-261,951
-28,-268,880
-38,-248,824
-43,-208,730
-20,-266,798
-9,-329,874
-13,-420,996
-30,-413,1011
-70,-371,984
-99,-433,936
-129,-514,901
-218,-625,780
-300,-613,575
-322,-574,470
-317,-380,288
-345,-211,230
-341,-146,177
-242,-103,-54
-154,-20,-205
-26,78,-225
275,280,-337
97,284,-496
3,271,-567
-63,289,-641
-95,301,-657
-140,304,-759
-156,323,-954
-171,354,-1059
-195,480,-1180
-223,550,-1174
-228,540,-1162
-237,466,-1168
-164,417,-1226
-95,453,-1214
10,587,-1095
-16,629,-968
-35,607,-934
-75,521,-942
-70,420,-1002
-52,396,-1034
-41,409,-1059
24,409,-1014
67,427,-974
12,443,-853
-41,431,-809
-80,407,-845
-117,268,-914
-98,121,-902
-107,125,-911
-135,269,-969
-124,344,-955
-94,277,-876
-39,42,-628
-56,-38,-520
-157,70,-505
-229,317,-626
-229,381,-645
-207,393,-600
-155,366,-580
-128,405,-620
-107,516,-699
-125,497,-588
-141,404,-422
-149,127,-44
-92,-122,131
-42,-173,135
45,-128,165
82,-46,249
82,-45,284
12,-99,314
-29,-107,290
-50,-40,199
-26,17,121
-20,0,133
0,-69,273
8,-104,396
15,-104,649
10,-75,729
13,-3,736
17,29,706
-1,28,673
-61,-74,736
-62,-141,807
-3,-217,939
49,-196,969
162,-86,934
166,-39,860
132,-55,838
81,-139,858
56,-174,890
-22,-207,888
-51,-196,850
-107,-128,768
-177,-88,701
-204,-92,703
-250,-125,759
-255,-148,860
-239,-152,899
-176,-163,942
-127,-179,897
-125,-184,875
-145,-182,857
-132,-189,855
-120,-217,865
-117,-284,889
-144,-308,902
-152,-298,883
-173,-284,782
-212,-291,672
-227,-296,648
-240,-385,717
-257,-532,883
-271,-580,938
-294,-580,943
-235,-525,889
-197,-519,834
-189,-605,527
-196,-626,315
-223,-600,302
-301,-437,243
-300,-151,1
-299,-61,-160
-260,17,-429
-13,151,-459
85,196,-482
95,223,-509
84,248,-491
50,342,-464
46,406,-469
41,396,-506
49,320,-610
75,281,-651
145,211,-735
179,199,-780
195,208,-892
168,297,-1004
129,363,-1052
28,435,-1070
-23,420,-1009
-9,390,-972
2,310,-936
8,251,-989
-11,273,-1010
-62,326,-972
-88,357,-914
-142,336,-777
-69,313,-694
-45,328,-682
-49,299,-679
-42,242,-705
-61,195,-712
-132,101,-679
-172,54,-616
-167,67,-580
-114,142,-543
-39,202,-515
-6,200,-487
22,149,-428
-6,115,-394
-28,119,-391
-50,139,-399
